1201  25.08752306  121.23783201 both 160 unnamed entity(split)
1201  25.08948575  121.24023392 both 161 unnamed entity(split)
1201  25.08016369  121.22849298 both 162 NC_stop
1201  25.08055716  121.22897531 both 163 unnamed entity(split)
1201  25.08214156  121.23099344 both 164 unnamed entity(split)
1201  25.08439265  121.23384237 both 165 unnamed entity(split)
1201  25.08485073  121.23440841 both 166 unnamed entity(split)
1201  25.07589497  121.22304629 both 167 NC_stop
1201  25.07626167  121.22350636 both 168 NC_split
1201  25.07814255  121.22590087 both 169 unnamed entity(split)
1201  25.07851997  121.22636406 both 170 unnamed entity(split)
1201  25.07283707  121.21915691 both 171 NC_stop
1201  25.07320690  121.21962032 both 172 unnamed entity(split)
1201  25.07379736  121.22035932 both 173 unnamed entity(split)
1201  25.07147519  121.21744272 both 174 NC_start
1201  25.07247054  121.21863480 both 175 unnamed entity(split)
1201  25.07219545  121.23154517 both 176 Q_stop
1201  25.07143224  121.23227967 both 177 unnamed entity(split)
1201  25.07491364  121.23497460 both 178 Q_stop
1201  25.07258044  121.23199762 both 179 Q_split
1201  25.07798099  121.23887599 both 180 Q_stop
1201  25.07665541  121.23718881 both 181 Q_split
1201  25.07623922  121.23666064 both 182 unnamed entity(split)
1201  25.07529330  121.23545751 both 183 Q_split
1201  25.08035503  121.24192426 both 184 Q_stop
1201  25.08000138  121.24146085 both 185 unnamed entity(split)
1201  25.07962365  121.24098397 both 186 Q_split
1201  25.07958743  121.24187816 both 187 Q6_split
1201  25.08158569  121.24351794 both 188 Q_start
1201  25.08118850  121.24298912 both 189 Q_split
1201  25.08680177  121.23851766 both 190 unnamed entity(split)
1201  25.08409709  121.23513350 both 191 unnamed entity(split)
1201  25.08138184  121.23169575 both 192 unnamed entity(split)
1201  25.08458570  121.25054390 both 193 S_stop
1201  25.08430816  121.25010685 both 194 S_stop
1201  25.08226343  121.24758277 both 195 S_stop
1201  25.08250294  121.24786940 both 196 unnamed entity(split)
1201  25.07996706  121.24462579 both 197 S_stop
1201  25.08017290  121.24489484 both 198 unnamed entity(split)
1201  25.07845251  121.24272745 both 199 S_stop
1201  25.07856175  121.24285826 both 200 unnamed entity(split)
1201  25.07466249  121.23789348 both 201 S_stop
1201  25.07478401  121.23804849 both 202 unnamed entity(split)
1201  25.07774852  121.24182956 both 203 unnamed entity(split)
1201  25.07106812  121.23323039 both 204 S_stop
1201  25.07178331  121.23415824 both 205 unnamed entity(split)
1201  25.07362903  121.23655275 both 206 unnamed entity(split)
1201  25.07026431  121.23228857 both 207 S_stop
1201  25.07081265  121.23293305 both 208 unnamed entity(split)
1201  25.06248394  121.22241544 both 209 S_start
1201  25.06290469  121.22294935 both 210 unnamed entity(split)
1201  25.06364213  121.22388513 both 211 unnamed entity(split)
1201  25.06580560  121.22662244 both 212 S_split
1201  25.06648171  121.22747789 both 213 unnamed entity(split)
1201  25.06674058  121.22707557 both 214 Q2_split
1201  25.06756213  121.22885956 both 215 unnamed entity(split)
1201  25.09448820  121.24343011 both 216 05L/23R_stop
1201  25.07294381  121.21605529 both 217 unnamed entity(split)
1201  25.07388315  121.21729125 both 218 unnamed entity(split)
1201  25.07747262  121.22181590 both 219 unnamed entity(split)
1201  25.08098379  121.22626917 both 220 unnamed entity(split)
1201  25.08232687  121.22797265 both 221 unnamed entity(split)
1201  25.08367427  121.22968157 both 222 unnamed entity(split)
1201  25.08637913  121.23311221 both 223 unnamed entity(split)
1201  25.08653461  121.23330941 both 224 unnamed entity(split)
1201  25.08960622  121.23720520 both 225 unnamed entity(split)
1201  25.09344197  121.24211160 both 226 unnamed entity(split)
1201  25.09439689  121.24333137 both 227 unnamed entity(split)
1201  25.08324671  121.25198052 both 228 05R/23L_stop
1201  25.06082345  121.22348715 both 229 05R/23L_start
1201  25.06088747  121.22356572 both 230 unnamed entity(split)
1201  25.06150124  121.22434573 both 231 unnamed entity(split)
1201  25.06218463  121.22521422 both 232 unnamed entity(split)
1201  25.06793081  121.23251664 both 233 unnamed entity(split)
1201  25.07040679  121.23566315 both 234 unnamed entity(split)
1201  25.07073679  121.23602842 both 235 unnamed entity(split)
1201  25.07201789  121.23771059 both 236 unnamed entity(split)
1201  25.07411629  121.24037733 both 237 unnamed entity(split)
1201  25.07873698  121.24624944 both 238 unnamed entity(split)
1201  25.08108456  121.24922682 both 239 unnamed entity(split)
1201  25.08315046  121.25185907 both 240 unnamed entity(split)
1201  25.07630144  121.23754598 both 241 W1_stop
1201  25.08069517  121.24328037 both 242 W1_stop
1201  25.08082840  121.24333276 both 243 W1_stop
1201  25.08183440  121.24236885 both 244 W1_stop
1201  25.07301008  121.23157280 both 245 W1_split
1201  25.07825573  121.23663672 both 246 _stop
1201  25.07380993  121.23082063 both 247 _start
1201  25.07428623  121.23145109 both 248 _split
1201  25.07781120  121.23606922 both 249 _split
1201  25.07707315  121.22860162 both 250 _start
1201  25.07745237  121.22910047 both 251 _start
1201  25.07790824  121.22968617 both 252 _start
1201  25.07834999  121.23024961 both 253 _start
1201  25.07892488  121.23095780 both 254 _start
1201  25.07941302  121.23154352 both 255 _start
1201  25.07987091  121.23216932 both 256 _start
1201  25.08029854  121.23269936 both 257 _start
1201  25.08073424  121.23320936 both 258 _start
1201  25.08110337  121.23396657 both 259 _stop
1201  25.07656282  121.22813167 both 260 _stop
1201  25.07699118  121.22868214 both 261 _split
1201  25.07737287  121.22917264 both 262 _split
1201  25.07782564  121.22975448 both 263 _split
1201  25.07827226  121.23032840 both 264 _split
1201  25.07883455  121.23105099 both 265 _split
1201  25.07929989  121.23164898 both 266 _split
1201  25.07977703  121.23226213 both 267 _split
1201  25.08019465  121.23279880 both 268 _split
1201  25.08060230  121.23332266 both 269 _split
1201  25.07731319  121.22741679 both 270 _stop
1201  25.07744431  121.22746579 both 271 _stop
1201  25.08562957  121.23798490 both 272 _stop
1201  25.09336811  121.24801398 both 273 _stop
1201  25.08802679  121.24096635 both 274 _stop
1201  25.08776328  121.24087399 both 275 _stop
1201  25.08585096  121.23861995 both 276 _start
1201  25.08276324  121.24148523 both 277 _start
1201  25.08249218  121.24175172 both 278 _start
1201  25.08626244  121.23903361 both 279 _split
1201  25.08765912  121.24073929 both 280 _split
1201  25.07922455  121.24140008 both 281 _split
1201  25.07547544  121.23641679 both 282 _stop
1201  25.07239095  121.23247478 both 283 _stop
1201  25.07496531  121.23576767 both 284 _split
1201  25.07233429  121.23234781 both 285 _stop
1201  25.07232628  121.23224151 both 286 _stop
1201  25.07308543  121.23150360 both 287 _stop
1201  25.07235304  121.23058041 both 288 _stop
1201  25.07206438  121.23082481 both 289 _stop
1201  25.06865129  121.22648513 both 290 _start
1201  25.09200406  121.24894503 both 291 N_stop
1201  25.09455103  121.23577031 both 292 N_stop
1201  25.10176359  121.24494488 both 293 N_stop
1201  25.10172870  121.24502835 both 294 N_stop
1201  25.09471794  121.24787250 both 295 N_stop
1201  25.09696322  121.24698797 both 296 N_split
1201  25.08860015  121.24013009 both 297 N_stop
1201  25.08848096  121.24006268 both 298 N_stop
1201  25.08837631  121.24009157 both 299 N_stop
1202 0 148 twoway taxiway_E R
1202 136 134 twoway taxiway_F W
1202 41 39 twoway taxiway_F Q
1202 38 39 twoway taxiway_F Q2
1202 39 146 twoway taxiway_F Q2
1202 133 134 twoway taxiway_F W2
1202 134 38 twoway taxiway_F W2
1202 40 41 twoway taxiway_F Q1
1202 41 147 twoway taxiway_F Q1
1202 147 212 twoway taxiway_F Q1
1202 135 136 twoway taxiway_F W1
1202 136 40 twoway taxiway_F W1
1202 129 217 twoway taxiway_F N1
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 128 218 twoway taxiway_F N2
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 42 173 oneway taxiway_F N3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 43 42 oneway taxiway_F N3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 44 43 oneway taxiway_F N3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 45 44 oneway taxiway_F N3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 219 45 oneway taxiway_F N3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 46 170 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 47 46 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 48 47 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 49 54 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 54 48 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 221 49 oneway taxiway_F N4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 50 164 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 51 50 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 52 51 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 53 54 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 54 52 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 220 53 oneway taxiway_F N5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 55 165 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 56 55 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 57 58 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 58 56 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 59 57 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 222 59 oneway taxiway_F N7
1204 departure 05L,23R
1204 arrival 05L,23R
1202 60 164 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 61 58 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 58 60 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 62 61 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 63 62 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 223 63 oneway taxiway_F N6
1204 departure 05L,23R
1204 arrival 05L,23R
1202 64 161 twoway taxiway_F N9
1204 departure 05L,23R
1204 arrival 05L,23R
1202 65 64 twoway taxiway_F N9
1204 departure 05L,23R
1204 arrival 05L,23R
1202 66 65 twoway taxiway_F N9
1204 departure 05L,23R
1204 arrival 05L,23R
1202 67 66 twoway taxiway_F N9
1204 departure 05L,23R
1204 arrival 05L,23R
1202 225 67 twoway taxiway_F N9
1204 departure 05L,23R
1204 arrival 05L,23R
1202 115 240 twoway taxiway_F S10
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 116 239 twoway taxiway_F S9
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 117 238 twoway taxiway_F S8
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 68 200 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 69 68 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 72 69 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 70 203 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 71 70 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 72 71 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 73 72 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 74 73 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 75 74 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 237 75 oneway taxiway_F S7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 76 202 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 77 76 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 82 77 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 78 206 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 79 78 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 80 79 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 81 80 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 82 81 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 83 82 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 84 83 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 85 84 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 86 87 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 87 85 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 235 86 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 234 235 oneway taxiway_F S6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 88 208 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 89 88 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 90 89 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 94 90 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 91 205 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 92 91 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 93 92 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 94 93 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 95 94 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 96 95 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 97 96 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 98 87 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 87 97 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 236 98 oneway taxiway_F S5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 99 213 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 100 99 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 104 100 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 101 215 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 102 101 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 103 102 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 104 103 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 105 104 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 106 105 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 107 106 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 108 107 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 233 108 oneway taxiway_F S4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 118 232 twoway taxiway_F S3
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 119 231 twoway taxiway_F S2
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 109 159 oneway taxiway_F N8
1204 departure 05L,23R
1204 arrival 05L,23R
1202 110 109 oneway taxiway_F N8
1204 departure 05L,23R
1204 arrival 05L,23R
1202 111 110 oneway taxiway_F N8
1204 departure 05L,23R
1204 arrival 05L,23R
1202 112 111 oneway taxiway_F N8
1204 departure 05L,23R
1204 arrival 05L,23R
1202 224 112 oneway taxiway_F N8
1204 departure 05L,23R
1204 arrival 05L,23R
1202 113 225 twoway taxiway_F L1
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 114 113 twoway taxiway_F L1
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 124 114 twoway taxiway_F L1
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 127 226 twoway taxiway_F N10
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 227 123 twoway taxiway_F L2
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 126 227 twoway taxiway_F N11
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 120 230 twoway taxiway_F S1
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 193 115 twoway taxiway_F S10
1202 196 116 twoway taxiway_F S9
1202 198 117 twoway taxiway_F S8
1202 211 118 twoway taxiway_F S3
1202 210 119 twoway taxiway_F S2
1202 121 120 twoway taxiway_F S1
1202 122 121 twoway taxiway_F S1
1202 209 122 twoway taxiway_F S1
1202 185 187 twoway taxiway_E Q6
1202 187 200 twoway taxiway_E Q6
1202 182 202 twoway taxiway_F Q5
1202 213 214 twoway taxiway_F Q2
1202 214 146 twoway taxiway_F Q2
1202 144 211 twoway taxiway_F R3
1202 141 210 twoway taxiway_F R2
1202 141 209 twoway taxiway_F R1
1202 153 123 twoway taxiway_F L2
1202 125 124 twoway taxiway_F L1
1202 152 125 twoway taxiway_F L1
1202 157 126 twoway taxiway_F N11
1202 156 127 twoway taxiway_F N10
1202 191 166 twoway taxiway_E N7
1202 192 164 twoway taxiway_F N6
1202 138 163 twoway taxiway_F NN
1202 133 173 twoway taxiway_F W2
1202 135 172 twoway taxiway_F W1
1202 137 175 twoway taxiway_F N2
1202 175 128 twoway taxiway_F N2
1202 174 129 twoway taxiway_F N1
1202 130 174 twoway taxiway_F N1
1202 131 130 twoway taxiway_F NP
1202 132 133 twoway taxiway_F NP
1202 133 135 twoway taxiway_F NP
1202 135 137 twoway taxiway_F NP
1202 137 131 twoway taxiway_F NP
1202 138 139 twoway taxiway_F NP
1202 139 140 twoway taxiway_F NP
1202 140 132 twoway taxiway_F NP
1202 190 191 twoway taxiway_F NP
1202 191 192 twoway taxiway_F NP
1202 192 138 twoway taxiway_F NP
1202 188 279 twoway taxiway_E EC
1202 279 190 twoway taxiway_E EC
1202 190 160 twoway taxiway_F EC
1202 139 169 twoway taxiway_F WC
1202 142 141 twoway taxiway_F R
1202 143 144 twoway taxiway_F R
1202 144 142 twoway taxiway_F R
1202 145 146 twoway taxiway_F R
1202 146 147 twoway taxiway_F R
1202 147 148 twoway taxiway_F R
1202 148 143 twoway taxiway_F R
1202 149 145 twoway taxiway_F R
1202 177 149 twoway taxiway_F R
1202 188 198 twoway taxiway_F Q7
1202 176 177 twoway taxiway_F Q4
1202 177 208 twoway taxiway_F Q4
1202 151 152 twoway taxiway_F L
1202 152 153 twoway taxiway_F L
1202 153 150 twoway taxiway_F L
1202 155 156 twoway taxiway_F NC
1202 156 157 twoway taxiway_F NC
1202 157 154 twoway taxiway_F NC
1202 158 159 twoway taxiway_F NC
1202 159 160 twoway taxiway_F NC
1202 160 161 twoway taxiway_F NC
1202 161 155 twoway taxiway_F NC
1202 162 163 twoway taxiway_F NC
1202 163 164 twoway taxiway_F NC
1202 164 165 twoway taxiway_F NC
1202 165 166 twoway taxiway_F NC
1202 166 158 twoway taxiway_F NC
1202 167 168 twoway taxiway_F NC
1202 168 169 twoway taxiway_F NC
1202 169 170 twoway taxiway_F NC
1202 170 162 twoway taxiway_F NC
1202 171 172 twoway taxiway_F NC
1202 172 173 twoway taxiway_F NC
1202 173 167 twoway taxiway_F NC
1202 174 175 twoway taxiway_F NC
1202 175 171 twoway taxiway_F NC
1202 178 179 twoway taxiway_F Q
1202 179 176 twoway taxiway_F Q
1202 180 181 twoway taxiway_F Q
1202 181 182 twoway taxiway_F Q
1202 182 183 twoway taxiway_F Q
1202 183 178 twoway taxiway_F Q
1202 184 185 twoway taxiway_F Q
1202 185 186 twoway taxiway_F Q
1202 186 180 twoway taxiway_F Q
1202 188 189 twoway taxiway_F Q
1202 189 184 twoway taxiway_F Q
1202 194 193 twoway taxiway_F S
1202 195 196 twoway taxiway_F S
1202 196 194 twoway taxiway_F S
1202 197 198 twoway taxiway_F S
1202 198 195 twoway taxiway_F S
1202 199 200 twoway taxiway_F S
1202 200 197 twoway taxiway_F S
1202 201 202 twoway taxiway_F S
1202 202 203 twoway taxiway_F S
1202 203 199 twoway taxiway_F S
1202 204 205 twoway taxiway_F S
1202 205 206 twoway taxiway_F S
1202 206 201 twoway taxiway_F S
1202 207 208 twoway taxiway_F S
1202 208 204 twoway taxiway_F S
1202 209 210 twoway taxiway_F S
1202 210 211 twoway taxiway_F S
1202 211 212 twoway taxiway_F S
1202 212 213 twoway taxiway_F S
1202 213 215 twoway taxiway_F S
1202 215 207 twoway taxiway_F S
1202 217 218 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 218 219 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 219 220 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 220 221 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 221 222 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 222 223 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 223 224 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 224 225 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 225 226 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 226 227 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 227 216 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 229 230 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 230 231 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 231 232 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 232 233 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 233 234 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 234 235 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 235 236 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 236 237 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 237 238 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 238 239 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 239 240 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 240 228 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 168 140 twoway taxiway_F P5
1206 1 246 twoway  
1206 2 1 twoway  
1206 3 2 twoway  
1206 4 3 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1206 7 6 twoway  
1206 8 7 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 10 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 14 13 twoway  
1206 15 14 twoway  
1206 16 15 twoway  
1206 17 16 twoway  
1206 18 17 twoway  
1206 19 18 twoway  
1206 20 19 twoway  
1206 21 20 twoway  
1206 22 21 twoway  
1206 23 22 twoway  
1206 24 23 twoway  
1206 25 24 twoway  
1206 26 25 twoway  
1206 27 26 twoway  
1206 28 27 twoway  
1206 29 28 twoway  
1206 30 29 twoway  
1206 31 30 twoway  
1206 277 31 twoway  
1206 33 32 twoway  
1206 34 33 twoway  
1206 35 34 twoway  
1206 36 245 twoway  
1206 36 37 twoway  
1206 244 37 twoway  
1206 247 287 twoway  W1
1206 242 187 twoway  W1
1206 187 281 twoway  W1
1206 281 241 twoway  W1
1206 243 242 twoway  W1
1206 244 189 twoway  W1
1206 189 243 twoway  W1
1206 247 248 twoway  
1206 248 249 twoway  
1206 249 246 twoway  
1206 250 261 twoway  
1206 251 262 twoway  
1206 252 263 twoway  
1206 253 264 twoway  
1206 254 265 twoway  
1206 255 266 twoway  
1206 256 267 twoway  
1206 257 268 twoway  
1206 258 269 twoway  
1206 260 261 twoway  
1206 261 262 twoway  
1206 262 263 twoway  
1206 263 264 twoway  
1206 264 265 twoway  
1206 265 266 twoway  
1206 266 267 twoway  
1206 267 268 twoway  
1206 268 269 twoway  
1206 269 259 twoway  
1206 270 260 twoway  
1206 271 270 twoway  
1206 272 271 twoway  
1206 276 272 twoway  
1206 274 273 twoway  
1206 275 274 twoway  
1206 276 279 twoway  
1206 279 280 twoway  
1206 280 275 twoway  
1206 276 277 twoway  
1206 277 278 twoway  
1206 278 244 twoway  
1206 283 284 twoway  
1206 284 282 twoway  
1206 285 283 twoway  
1206 286 285 twoway  
1206 245 179 twoway  
1206 179 286 twoway  
1206 287 245 twoway  
1206 288 287 twoway  
1206 289 288 twoway  
1206 290 289 twoway  
1206 295 291 twoway  N
1206 293 292 twoway  N
1206 294 293 twoway  N
1206 295 296 twoway  N
1206 296 294 twoway  N
1206 297 295 twoway  N
1206 298 297 twoway  N
1206 299 298 twoway  N
1206 280 299 twoway  N
1400  25.07108950  121.22084863  0.00 baggage_loader 0 New Service Truck 2
1400  25.07352746  121.23484857  54.30 crew_car 0 New Service Truck 15
1400  25.07355285  121.23482737  49.80 crew_car 0 New Service Truck 14
1400  25.07357618  121.23480455  51.70 crew_car 0 New Service Truck 13
1400  25.07361987  121.23478902  51.10 gpu 0 New Service Truck 12
1400  25.07341856  121.23482625  319.00 baggage_train 5 New Service Truck 11
1400  25.07363303  121.23472976  50.30 baggage_loader 0 New Service Truck 10
1400  25.07365619  121.23470880  51.70 baggage_loader 0 New Service Truck 9
1400  25.07874770  121.24169266  230.20 baggage_train 0 New Service Truck 22
1400  25.07876901  121.24167157  230.20 baggage_train 0 New Service Truck 22
1400  25.09250514  121.24894551  248.40 fuel_liners 0 New Service Truck 1
1400  25.09254993  121.24892938  248.40 fuel_liners 0 New Service Truck 1
1400  25.09259471  121.24891326  248.40 fuel_liners 0 New Service Truck 1
1400  25.09263560  121.24889391  248.40 fuel_liners 0 New Service Truck 1
1400  25.09267455  121.24887886  248.40 fuel_liners 0 New Service Truck 1
1400  25.09271544  121.24886381  248.40 fuel_liners 0 New Service Truck 1
1400  25.09275827  121.24884661  248.40 fuel_liners 0 New Service Truck 1
1400  25.09279819  121.24883156  248.40 fuel_liners 0 New Service Truck 1
1400  25.09284103  121.24881328  248.40 fuel_liners 0 New Service Truck 1
1400  25.09288289  121.24879501  248.40 fuel_liners 0 New Service Truck 1
1400  25.09292184  121.24877888  248.40 fuel_liners 0 New Service Truck 1
1400  25.09879733  121.24653149  246.90 pushback 0 New Service Truck 19
